	0	1	2
2783	-2.2360267639160156	-1.9994548559188843	4.78141450881958
2784	-2.064812421798706	-2.2023870944976807	4.797112941741943
2785	-0.27767056226730347	-0.9154782891273499	0.7526892423629761
2786	-2.280306816101074	3.4321610927581787	-0.7902567982673645
2787	-2.5468106269836426	-1.4852731227874756	4.709630489349365
2788	-1.1309088468551636	1.1071089506149292	0.03749006614089012
2789	-2.6067874431610107	-1.2343946695327759	4.514211177825928
2790	-2.1840972900390625	0.33412760496139526	2.4583163261413574
2791	0.07309705018997192	-0.42964431643486023	0.10455101728439331
2792	1.9079495668411255	0.7066348195075989	-3.4348831176757812
2793	-2.0261828899383545	-2.147006034851074	4.7635297775268555
2794	-2.2840054035186768	-1.9386018514633179	4.778853416442871
2795	-2.233750343322754	-1.927099347114563	4.781137943267822
2796	-2.6091511249542236	1.104469656944275	2.163569450378418
2797	2.149522066116333	0.2189570516347885	-3.1417269706726074
2798	-2.5095224380493164	0.22226093709468842	3.1998629570007324
2799	1.2972412109375	0.1438104212284088	-1.9922995567321777
2800	2.251800775527954	0.2385365217924118	-3.2930712699890137
2801	-1.0759292840957642	0.06801493465900421	1.2361582517623901
2802	-2.3781752586364746	-1.7684067487716675	4.742449760437012
2803	1.655556559562683	0.27926671504974365	-2.594440221786499
2804	-2.4618635177612305	-1.6856318712234497	4.740703105926514
2805	-2.1393988132476807	-2.083317995071411	4.817695140838623
2806	-2.201108932495117	-2.012216329574585	4.799017429351807
2807	-1.772105097770691	-0.23799897730350494	2.566767930984497
2808	-2.105635166168213	-2.0446197986602783	4.789411544799805
2809	-2.2098488807678223	-1.98910653591156	4.817915916442871
2810	-2.1605069637298584	-2.04313588142395	4.8330512046813965
2811	-2.292070150375366	-1.9284536838531494	4.787747383117676
2812	2.1436355113983154	0.5196376442909241	-3.4206383228302
2813	-2.811483860015869	2.812220811843872	0.4491964280605316
2814	-1.7087266445159912	-1.7970417737960815	4.113791465759277
2815	-1.9463634490966797	-2.053460121154785	4.524369239807129
2816	-2.319119453430176	-0.11529228836297989	3.382026195526123
2817	-1.02444589138031	3.346625804901123	-2.5537962913513184
2818	-0.43705877661705017	0.06765413284301758	-0.23345892131328583
2819	-2.306576728820801	-0.564214289188385	3.6428098678588867
2820	-1.7792298793792725	0.023660853505134583	1.9308594465255737
2821	-2.515552043914795	1.6082371473312378	1.5949931144714355
2822	-2.4341840744018555	-1.6830861568450928	4.749460697174072
2823	-1.7819856405258179	2.7223386764526367	-0.7655439972877502
2824	-2.257519483566284	-1.8881510496139526	4.792168140411377
2825	-2.2336933612823486	-1.9313899278640747	4.792623996734619
2826	-2.2045600414276123	-2.01693058013916	4.802297592163086
2827	1.8305790424346924	-0.004308569710701704	-2.470663547515869
2828	-2.2385096549987793	-1.9408445358276367	4.803005218505859
2829	-2.0675175189971924	-2.1422882080078125	4.806469917297363
2830	-2.2250869274139404	-1.9736512899398804	4.783181667327881
2831	-2.411093235015869	-1.2452099323272705	4.433781623840332
2832	-2.114908218383789	-2.083005428314209	4.793953895568848
2833	-2.099778890609741	-2.095956325531006	4.7998881340026855
2834	-2.4054367542266846	2.741952419281006	0.07870625704526901
2835	-1.9853019714355469	0.6258880496025085	1.9913177490234375
2836	-2.243323564529419	-1.966806173324585	4.815630912780762
2837	-2.680915117263794	2.093977689743042	0.7329820394515991
2838	-2.4063074588775635	-1.716389775276184	4.756693363189697
2839	-1.6210713386535645	0.6590015292167664	1.4342000484466553
2840	1.382269263267517	0.47407066822052	-2.5272998809814453
2841	-2.065293073654175	3.5269296169281006	-1.4965683221817017
2842	-2.242286443710327	-1.9325999021530151	4.778428554534912
2843	-2.3010902404785156	3.1659820079803467	-0.312375009059906
2844	-2.3777337074279785	-1.79756760597229	4.727351188659668
2845	-2.1380996704101562	-2.034734010696411	4.805304527282715
2846	-1.6680526733398438	-0.8685494661331177	3.38604736328125
2847	-2.579319477081299	-0.4743746221065521	3.7806026935577393
2848	-2.3021438121795654	-1.8992793560028076	4.794944763183594
2849	-1.948626160621643	3.01967191696167	-1.0756462812423706
2850	-1.976301670074463	3.667461633682251	-1.3938285112380981
2851	-2.3365352153778076	-1.8344944715499878	4.788364410400391
2852	0.44270822405815125	-1.183748722076416	0.35838475823402405
2853	-2.643265724182129	1.9526914358139038	1.539951205253601
2854	2.1832082271575928	0.23894427716732025	-3.267828941345215
2855	-1.7493674755096436	0.5476624369621277	1.9187431335449219
2856	-2.161592960357666	-2.048210620880127	4.812829971313477
2857	-2.1688904762268066	-2.03401780128479	4.7632622718811035
2858	-2.297259569168091	-1.9297199249267578	4.7694597244262695
2859	-2.2508909702301025	-1.9145832061767578	4.7660651206970215
2860	-2.2427563667297363	-1.9171522855758667	4.799153804779053
2861	-2.060534954071045	-2.11299467086792	4.8028106689453125
2862	-2.1127731800079346	3.280338764190674	-1.2475441694259644
2863	1.9984389543533325	0.7763773798942566	-3.6213998794555664
2864	1.5927742719650269	0.9634308815002441	-3.404338836669922
2865	-2.313554048538208	-1.8176113367080688	4.769169330596924
2866	-2.197584867477417	-1.9749544858932495	4.788035869598389
2867	1.793477177619934	0.27544286847114563	-2.8791863918304443
2868	-2.165311574935913	-2.0594499111175537	4.825381755828857
2869	2.2153871059417725	0.2605873942375183	-3.2966957092285156
2870	-0.4974191188812256	-0.0862637311220169	0.21294987201690674
2871	-2.177114486694336	0.13922013342380524	2.923701047897339
2872	-2.1956703662872314	-1.6560252904891968	4.550471782684326
2873	-2.2856407165527344	-1.9339499473571777	4.752333641052246
2874	-2.215296983718872	-2.0227367877960205	4.781667232513428
2875	1.7852369546890259	0.951149582862854	-3.484281539916992
2876	-0.5901164412498474	3.1942331790924072	-3.04453182220459
2877	-1.6224021911621094	0.49166762828826904	1.8453023433685303
2878	0.41794005036354065	-0.9845501780509949	0.192576065659523
2879	-2.2511556148529053	0.6524968147277832	2.5041444301605225
2880	-2.478006601333618	-1.6463184356689453	4.740190029144287
2881	-2.481948137283325	-1.6616140604019165	4.735204219818115
2882	-2.0975186824798584	-2.1496429443359375	4.796272277832031
2883	0.6178157925605774	-0.25111985206604004	-1.0867528915405273
2884	-2.2239322662353516	-1.962095022201538	4.8085503578186035
2885	-1.847978115081787	0.052531782537698746	2.4335391521453857
2886	0.744571328163147	-0.1506822556257248	-1.2088850736618042
2887	-2.1062424182891846	-2.09610652923584	4.791065692901611
2888	-2.668933868408203	2.03794002532959	0.9650312066078186
2889	-2.186854839324951	-1.9824501276016235	4.784816265106201
2890	1.6018171310424805	0.29676544666290283	-2.7766757011413574
2891	-2.4326155185699463	0.9020857214927673	2.391925096511841
2892	1.3343408107757568	0.37142401933670044	-2.421454429626465
2893	1.6598060131072998	1.2072192430496216	-3.517542839050293
2894	-2.2056915760040283	-1.915907621383667	4.687458515167236
2895	-2.507082223892212	-0.26283755898475647	3.325652599334717
2896	2.1328773498535156	0.32598769664764404	-3.277310848236084
2897	-2.366532564163208	-1.762245535850525	4.738650321960449
2898	-2.1886134147644043	-2.0282340049743652	4.7901611328125
2899	-2.0491366386413574	-2.1500728130340576	4.8167724609375
2900	-2.1866447925567627	-2.0396194458007812	4.790774822235107
2901	0.16317333281040192	-0.47056588530540466	-0.39153939485549927
2902	-2.230074405670166	-1.9761676788330078	4.782276153564453
2903	2.1095926761627197	0.46392035484313965	-3.4224066734313965
2904	-2.2663915157318115	-1.6383955478668213	4.604336261749268
2905	2.1703898906707764	0.3247607350349426	-3.33168363571167
2906	2.0766546726226807	0.1620357185602188	-3.0629119873046875
2907	2.1273653507232666	0.4969702959060669	-3.4106640815734863
2908	-2.176945209503174	-2.0297842025756836	4.799806594848633
2909	-1.5402705669403076	0.5272493958473206	1.463514804840088
2910	-2.113284111022949	-2.0760388374328613	4.799172401428223
2911	-2.0311553478240967	1.247637152671814	1.4405791759490967
2912	-1.7586472034454346	2.994497299194336	-0.958527147769928
2913	-2.77187442779541	0.8121092915534973	2.8657734394073486
2914	-2.264364719390869	-1.9576921463012695	4.7996320724487305
2915	2.0926759243011475	0.20795364677906036	-3.1634044647216797
2916	-2.539186477661133	-1.4073113203048706	4.562691688537598
2917	-2.2234184741973877	-2.0046443939208984	4.800468444824219
2918	-0.045924775302410126	0.09059937298297882	-0.4445297122001648
2919	-2.0238070487976074	-2.1580986976623535	4.727569103240967
2920	-2.5521726608276367	1.8487415313720703	1.563808560371399
2921	-2.1216177940368652	-2.1271729469299316	4.7961883544921875
2922	1.6518610715866089	-0.057017888873815536	-2.4145352840423584
2923	-2.118884563446045	-2.0923404693603516	4.752567768096924
2924	-2.3994300365448	-1.7317582368850708	4.7566752433776855
2925	-2.6726558208465576	-0.12090584635734558	3.7031733989715576
2926	-2.1973164081573486	-2.0179624557495117	4.80607795715332
2927	-1.0745015144348145	3.443544387817383	-2.522212505340576
2928	0.33743032813072205	-0.5302747488021851	-0.6067062020301819
2929	-2.5907440185546875	-1.1992868185043335	4.50099515914917
2930	1.993805170059204	0.6930198073387146	-3.5041608810424805
2931	-2.2398927211761475	-1.9484683275222778	4.7564849853515625
2932	-3.0566792488098145	1.6456001996994019	2.1521646976470947
2933	1.9307982921600342	0.7647673487663269	-3.4653894901275635
2934	1.0806094408035278	-0.5739912986755371	-1.1527749300003052
2935	-2.1553919315338135	-2.081875801086426	4.789883613586426
2936	0.7518616318702698	1.2767605781555176	-2.6972861289978027
2937	0.8008841872215271	-0.24202139675617218	-1.029132604598999
2938	-2.210930347442627	-2.0062239170074463	4.810168743133545
2939	-2.1705241203308105	2.0570404529571533	0.7212369441986084
2940	-2.190256118774414	-2.0454862117767334	4.78173828125
2941	-2.5369338989257812	3.2583978176116943	-0.3729609549045563
2942	-2.8151729106903076	0.26196783781051636	3.37134051322937
2943	-2.069098949432373	-2.1020348072052	4.769174575805664
2944	1.2695786952972412	0.7045239806175232	-2.8580007553100586
2945	1.9893362522125244	0.5170189738273621	-3.3535335063934326
2946	-2.2452471256256104	-1.9267476797103882	4.785267353057861
2947	1.6926332712173462	-0.24226884543895721	-2.238713264465332
2948	1.9824892282485962	0.7900459170341492	-3.6364848613739014
2949	2.1921656131744385	0.3551607131958008	-3.3763301372528076
2950	1.3433825969696045	0.009031161665916443	-2.0855789184570312
2951	1.3906583786010742	1.051269292831421	-3.349940299987793
2952	-2.1554794311523438	-2.013941764831543	4.763611316680908
2953	2.0869085788726807	0.22159689664840698	-3.1850013732910156
2954	-2.113051414489746	-2.1267805099487305	4.802333831787109
2955	-2.11077618598938	-2.1361470222473145	4.805085182189941
2956	-2.2886123657226562	-1.9198135137557983	4.81441068649292
2957	-2.1800031661987305	-2.049670696258545	4.812470436096191
2958	-2.199889898300171	1.7671815156936646	0.8184492588043213
2959	1.8475347757339478	1.1769564151763916	-3.762540340423584
2960	-1.1885138750076294	-0.6439347267150879	2.2363336086273193
2961	-2.015953302383423	-2.1994171142578125	4.797027111053467
2962	0.5732686519622803	1.042294979095459	-2.2339911460876465
2963	-2.4084813594818115	-1.1928913593292236	4.3465681076049805
2964	-2.157304286956787	-2.0574798583984375	4.814097881317139
2965	-2.408881425857544	-1.7691247463226318	4.762404918670654
2966	-2.1517534255981445	-2.0741872787475586	4.77878999710083
2967	-2.5602238178253174	-1.5720783472061157	4.708061695098877
2968	-2.7550244331359863	2.1799564361572266	1.352342128753662
2969	-2.2052149772644043	-1.9621881246566772	4.817955017089844
2970	-2.201646089553833	-0.03335743770003319	2.796062707901001
2971	-2.276733875274658	2.5724196434020996	-0.009533652104437351
2972	-2.1466619968414307	-2.1008968353271484	4.814570903778076
2973	-2.0895824432373047	-2.0968518257141113	4.824565887451172
2974	-2.469183921813965	3.281008243560791	-0.46769869327545166
2975	-2.3833506107330322	-1.7417410612106323	4.720753192901611
2976	-2.1981160640716553	-0.04757974296808243	3.0357465744018555
2977	-2.083512544631958	3.08889102935791	-0.6132699251174927
2978	-1.8519527912139893	1.0536965131759644	1.4771877527236938
2979	-2.4816746711730957	-1.5561050176620483	4.66077184677124
2980	-1.8619015216827393	3.4333019256591797	-1.5722410678863525
2981	2.1708719730377197	0.35766157507896423	-3.346388816833496
2982	-1.9438713788986206	3.464456558227539	-1.6070845127105713
2983	-2.1301467418670654	-2.049736738204956	4.802789211273193
2984	-2.256652355194092	-1.971408724784851	4.814734935760498
2985	0.6188442707061768	-0.5272430777549744	-0.7803444862365723
2986	-2.2665653228759766	2.1516377925872803	0.07608726620674133
2987	2.143181324005127	0.5533594489097595	-3.516965866088867
2988	-2.1139214038848877	-2.0764946937561035	4.800934791564941
2989	2.1687254905700684	0.028773557394742966	-3.0829386711120605
2990	-2.8132364749908447	1.8973875045776367	1.6215406656265259
2991	2.161407470703125	0.5035958886146545	-3.3333637714385986
2992	1.9205493927001953	0.6736132502555847	-3.4584667682647705
2993	-2.19154691696167	-2.024305820465088	4.787508010864258
2994	-0.9813268184661865	2.9838919639587402	-2.2472610473632812
2995	-2.3293464183807373	-1.791342854499817	4.770266056060791
2996	-2.019301176071167	-2.201115608215332	4.79738187789917
2997	-2.511106252670288	2.917325019836426	-0.062100186944007874
2998	-1.7919554710388184	3.5229134559631348	-1.7981191873550415
2999	-2.6396515369415283	2.0358071327209473	1.4149160385131836
3000	-2.719421863555908	-1.2007814645767212	4.529192924499512
3001	-1.6726328134536743	0.8181605935096741	1.1080858707427979
3002	0.6813274621963501	-0.5943390727043152	-0.5610948204994202
3003	-2.6155667304992676	1.4383901357650757	1.7191886901855469
3004	-2.280385732650757	3.235102891921997	-0.5686755180358887
3005	-2.6403050422668457	-1.2570475339889526	4.599274158477783
3006	-2.227757692337036	-1.9393994808197021	4.811316013336182
3007	2.0841410160064697	0.07597333937883377	-2.9483304023742676
3008	-2.22871732711792	-1.9742807149887085	4.7605390548706055
3009	2.2126965522766113	0.35913047194480896	-3.3456344604492188
3010	-2.28324031829834	-1.931218147277832	4.781055927276611
3011	-1.6144269704818726	0.5841206908226013	1.4136652946472168
3012	2.0453600883483887	0.1292329877614975	-3.1362173557281494
3013	-1.9425522089004517	3.5078208446502686	-1.397565484046936
3014	-2.1179373264312744	-2.129721164703369	4.805522441864014
3015	-2.240805149078369	-1.9400595426559448	4.795380115509033
3016	-1.0359554290771484	0.17781679332256317	0.9991088509559631
3017	-2.261035442352295	-1.9377797842025757	4.773237705230713
3018	-0.058140650391578674	2.149688959121704	-2.7006664276123047
3019	-0.6553007364273071	-0.043760742992162704	0.5086491107940674
3020	-2.5428829193115234	0.0725846216082573	3.436406373977661
3021	-0.6858784556388855	-0.40340203046798706	1.2537704706192017
3022	-2.2863359451293945	-1.8349666595458984	4.786403179168701
3023	-2.926755905151367	0.9375280141830444	2.578786849975586
3024	-2.320587158203125	-1.8826420307159424	4.786248683929443
3025	-2.3267505168914795	-1.8835102319717407	4.768670558929443
3026	-2.4469757080078125	-1.5073696374893188	4.610158920288086
3027	1.5740851163864136	-0.09057372063398361	-2.172905921936035
3028	1.7326987981796265	0.7729948163032532	-3.39703631401062
3029	-2.354060411453247	-1.797982931137085	4.770015239715576
3030	-2.2707111835479736	-1.9493050575256348	4.782834053039551
3031	2.1526241302490234	0.29815125465393066	-3.282186269760132
3032	-1.912054181098938	3.4477009773254395	-1.4157215356826782
3033	-2.141064167022705	-2.096142053604126	4.789743900299072
3034	-2.0324275493621826	3.4997518062591553	-1.1401201486587524
3035	-2.2515311241149902	3.297605037689209	-0.8766882419586182
3036	0.7699835896492004	2.0346317291259766	-3.3469347953796387
3037	-2.200260877609253	-2.0038270950317383	4.818792819976807
3038	-2.297313928604126	-1.8789056539535522	4.777529239654541
3039	1.9003469944000244	0.30304616689682007	-2.956068515777588
3040	-2.2127890586853027	-2.0055723190307617	4.797563076019287
3041	-2.099851608276367	-2.087367057800293	4.794240951538086
3042	-2.569899082183838	-1.4444286823272705	4.66279411315918
3043	-2.303022861480713	-1.943477988243103	4.796879291534424
3044	-2.221754312515259	-1.9958620071411133	4.8147711753845215
3045	-2.3973095417022705	1.537656307220459	1.4805843830108643
3046	-3.050747871398926	0.25569862127304077	3.4809069633483887
3047	1.4723684787750244	1.351721167564392	-3.6114749908447266
3048	-2.451133966445923	-1.336735486984253	4.476939678192139
3049	-2.5345821380615234	-0.46248194575309753	3.6049094200134277
3050	-2.5058786869049072	-1.48018217086792	4.660967826843262
3051	-2.107076644897461	-2.1125192642211914	4.786786079406738
3052	-2.291020154953003	-1.9193817377090454	4.778388500213623
3053	-2.1321563720703125	-2.079387664794922	4.817594528198242
3054	-2.6714742183685303	-0.48392176628112793	3.8431296348571777
3055	-2.2864134311676025	-1.364526629447937	4.309072971343994
3056	-2.1554794311523438	-2.013941764831543	4.763611316680908
3057	-2.1403870582580566	-2.088078498840332	4.80615758895874
3058	-2.1726458072662354	-1.9994109869003296	4.794561386108398
3059	-1.8022115230560303	0.26380184292793274	1.9726974964141846
3060	-2.128852605819702	-2.0778720378875732	4.814052104949951
3061	2.0991299152374268	0.6222750544548035	-3.4826438426971436
3062	-2.090359687805176	3.3068273067474365	-0.7021377682685852
3063	-2.2379367351531982	-1.945286750793457	4.815695285797119
3064	-2.1621510982513428	-2.034590721130371	4.796491622924805
3065	-2.147977828979492	-1.966494083404541	4.752838611602783
3066	-2.0498220920562744	-2.141206979751587	4.781998634338379
3067	-2.187253952026367	-2.0367276668548584	4.784665584564209
3068	-2.099238872528076	-2.1187777519226074	4.808784484863281
3069	-2.3632824420928955	-1.792578935623169	4.755035877227783
3070	-2.3908448219299316	0.19593140482902527	2.8674707412719727
3071	2.213214159011841	-0.049131881445646286	-3.0295567512512207
3072	-2.1686654090881348	-2.0643067359924316	4.721034049987793
3073	2.0851759910583496	0.4930627644062042	-3.3328073024749756
3074	1.753467321395874	-0.2701706290245056	-2.369197130203247
3075	-2.3378164768218994	-1.872641682624817	4.7536702156066895
3076	2.1389718055725098	0.09601452946662903	-3.107008695602417
3077	0.7718261480331421	0.6390681862831116	-2.2202277183532715
3078	-1.59281587600708	3.212890863418579	-1.690917730331421
3079	-2.4578499794006348	-1.2317395210266113	4.422358989715576
3080	-2.1975882053375244	-2.0438380241394043	4.813606262207031
3081	-2.383574962615967	-1.8190816640853882	4.775086402893066
3082	-2.1088242530822754	0.236533060669899	2.5240769386291504
3083	2.06291127204895	0.30528926849365234	-3.2946949005126953
3084	-1.3885338306427002	2.830230712890625	-1.6411081552505493
3085	1.946626901626587	0.2939959764480591	-3.1708786487579346
3086	-2.8231916427612305	2.026538848876953	1.5760396718978882
3087	-2.239281415939331	-1.9459596872329712	4.793137073516846
3088	1.7339789867401123	0.41395843029022217	-3.004094123840332
3089	1.7979412078857422	0.7689307928085327	-3.2860190868377686
3090	2.181706666946411	0.11039277911186218	-3.2149369716644287
3091	-2.1887269020080566	-1.9886308908462524	4.801363945007324
3092	-2.150362730026245	-2.0175588130950928	4.785515785217285
3093	-2.245579242706299	-1.9711750745773315	4.7713799476623535
3094	1.8356870412826538	1.0787787437438965	-3.7231345176696777
3095	-2.384026288986206	-1.7808271646499634	4.7541327476501465
3096	2.2380919456481934	0.253744900226593	-3.2962234020233154
3097	-2.3823800086975098	-1.7483242750167847	4.773586273193359
3098	-2.588890552520752	-1.2926429510116577	4.598598480224609
3099	-1.8044090270996094	0.7019215822219849	1.6968352794647217
3100	-0.2594020366668701	-1.1643176078796387	1.2409989833831787
3101	-2.2958273887634277	-1.8369864225387573	4.772881984710693
3102	1.4665510654449463	0.42984068393707275	-2.5923073291778564
3103	-2.3824832439422607	-1.6660676002502441	4.731159687042236
3104	0.4892719089984894	-1.0668554306030273	-0.14200322329998016
3105	-2.494342088699341	-1.479978084564209	4.717056751251221
3106	-2.63391375541687	-1.2694206237792969	4.591457366943359
3107	-2.285817861557007	-1.8833401203155518	4.777087211608887
3108	0.9519190788269043	-0.11313652247190475	-1.3729372024536133
3109	-2.3632819652557373	-1.8537081480026245	4.754782199859619
3110	-1.365855097770691	-1.3220492601394653	2.3783116340637207
3111	-1.9002856016159058	3.33661150932312	-1.705919861793518
3112	-2.1538822650909424	-2.005629062652588	4.7945098876953125
3113	-2.1267685890197754	-2.1054611206054688	4.7712321281433105
3114	-2.5206377506256104	-1.560882568359375	4.706871509552002
3115	-2.2020554542541504	-2.0304365158081055	4.796809196472168
3116	-2.5422627925872803	0.6401301026344299	2.386188507080078
3117	0.2380112111568451	-0.5913421511650085	-0.08554739505052567
3118	2.1984853744506836	0.27345284819602966	-3.290753126144409
3119	-2.100433826446533	-2.1036908626556396	4.795521259307861
3120	-2.1617026329040527	-2.0470094680786133	4.797397136688232
3121	2.0833072662353516	0.3631556034088135	-3.3372817039489746
3122	-2.352142333984375	-1.8362221717834473	4.773119926452637
3123	-2.311323642730713	-1.7635900974273682	4.740676403045654
3124	-2.1945302486419678	-2.0178945064544678	4.807845115661621
3125	-2.4527971744537354	-1.701219081878662	4.745650768280029
3126	2.1092722415924072	0.3089171051979065	-3.2668986320495605
3127	-1.6248072385787964	3.1999175548553467	-1.6946487426757812
3128	-2.0563642978668213	0.7550216317176819	2.0526723861694336
3129	-2.5477118492126465	-1.3893624544143677	4.626215934753418
3130	-2.3043017387390137	-1.9045239686965942	4.776609420776367
3131	1.902722716331482	1.002730131149292	-3.586773157119751
3132	-2.2914445400238037	-1.9297125339508057	4.789717674255371
3133	-1.7423619031906128	2.9186301231384277	-1.01119863986969
3134	1.0407516956329346	-0.019067391753196716	-1.6311200857162476
3135	-2.175178289413452	-2.0515236854553223	4.794460773468018
3136	2.147427558898926	0.25184544920921326	-3.2503890991210938
3137	-2.2757012844085693	0.3596506118774414	2.767911672592163
3138	-2.722301483154297	-1.0539308786392212	4.492128849029541
3139	-0.6410728693008423	3.0590009689331055	-2.866631507873535
3140	-2.1815500259399414	-2.008957862854004	4.801229953765869
3141	-2.3096225261688232	-0.0007448900723829865	3.019256830215454
3142	-2.770585060119629	-0.7862666845321655	3.902315855026245
3143	-2.1281018257141113	1.3657755851745605	1.6245733499526978
3144	-2.204021692276001	-1.995869517326355	4.818803310394287
3145	1.6777456998825073	0.6202422380447388	-2.939192056655884
3146	1.9325408935546875	0.757525622844696	-3.5178284645080566
3147	-2.0827648639678955	-2.142949104309082	4.8030266761779785
3148	-2.211327314376831	-2.011974334716797	4.793879985809326
3149	-2.475687026977539	-0.13473333418369293	3.5549874305725098
3150	-2.495042324066162	-1.501221776008606	4.67104434967041
3151	-2.6042633056640625	-1.3900585174560547	4.651214599609375
3152	-2.7798595428466797	0.34563300013542175	3.209547758102417
3153	2.1501407623291016	0.4875147342681885	-3.350210189819336
3154	-2.611375331878662	-0.6241239905357361	4.099761486053467
3155	-1.996645450592041	-2.220301866531372	4.750106334686279
3156	-2.1581692695617676	-2.014683485031128	4.7734270095825195
3157	-1.3705801963806152	3.380769729614258	-1.941829800605774
3158	1.6944060325622559	-0.15000499784946442	-2.2635722160339355
3159	-2.1188201904296875	-2.1190361976623535	4.78312873840332
3160	-2.361415147781372	-1.6461044549942017	4.6668524742126465
3161	-2.116039991378784	0.5029542446136475	2.482783555984497
3162	-1.7174228429794312	0.4845498204231262	1.9753704071044922
3163	2.142113447189331	0.7650679349899292	-3.685117244720459
3164	1.7896637916564941	0.5986975431442261	-3.3369460105895996
3165	-2.1403493881225586	-2.034183979034424	4.7955169677734375
3166	1.6746914386749268	0.9048836827278137	-3.509864330291748
3167	-1.7001581192016602	0.20534999668598175	1.520269751548767
3168	-2.4588029384613037	-1.698764443397522	4.747546672821045
3169	-2.198293924331665	-1.9778813123703003	4.802695274353027
3170	-2.298567771911621	-1.8889697790145874	4.785315036773682
3171	2.1942028999328613	0.04251926764845848	-3.1182525157928467
3172	-1.956147313117981	0.7309290170669556	1.9910320043563843
3173	-2.4950931072235107	0.3096216320991516	3.1376450061798096
3174	-2.3621435165405273	-1.7755287885665894	4.770627975463867
3175	-2.329779624938965	-1.8077560663223267	4.761077880859375
3176	-2.107410430908203	-2.0628185272216797	4.797189235687256
3177	-2.1528398990631104	-2.050527811050415	4.818114280700684
3178	-2.169306755065918	3.011012554168701	-0.5269263982772827
3179	-2.3165760040283203	-1.8774735927581787	4.786454200744629
3180	-1.3462918996810913	0.3996225893497467	1.497302532196045
3181	-2.2353413105010986	-1.9138461351394653	4.760715484619141
3182	-2.11651611328125	-2.0837512016296387	4.7816009521484375
3183	-2.118378162384033	-2.120292901992798	4.805090427398682
3184	-2.124156951904297	-2.007322072982788	4.7470011711120605
3185	-1.5794973373413086	3.5865893363952637	-1.9789563417434692
3186	-2.096921443939209	-2.1463711261749268	4.814350128173828
3187	-1.534103512763977	2.0997817516326904	-0.8748510479927063
3188	-2.459381103515625	-1.6929491758346558	4.727264404296875
3189	-2.5504512786865234	0.2567720115184784	2.8134055137634277
3190	-2.1164071559906006	-2.0729246139526367	4.774385929107666
3191	-2.1694929599761963	-2.0041251182556152	4.793819904327393
3192	-2.49493408203125	-1.548322081565857	4.717090606689453
3193	-2.5382936000823975	0.9353494644165039	2.367443799972534
3194	-1.9038212299346924	2.382300853729248	-0.4180102050304413
3195	2.2482972145080566	0.15565307438373566	-3.228703260421753
3196	2.16164231300354	0.5615549683570862	-3.487093210220337
3197	-2.5713844299316406	-1.3753228187561035	4.585198402404785
3198	-2.234802484512329	-1.9949026107788086	4.7772626876831055
3199	-1.8276981115341187	3.575307846069336	-1.8197405338287354
3200	-2.8298113346099854	-0.517082154750824	4.087085247039795
3201	-2.245546817779541	-1.2523524761199951	4.225622653961182
3202	-2.214456796646118	-1.95612370967865	4.7849836349487305
3203	-2.3941216468811035	-1.7818742990493774	4.764595031738281
3204	-2.282719135284424	-1.908180594444275	4.762429237365723
3205	-2.281688928604126	0.26165899634361267	2.9329957962036133
3206	-2.2764182090759277	-1.8811144828796387	4.813229084014893
3207	-2.129512310028076	-2.09305739402771	4.801026344299316
3208	2.0622613430023193	0.27021706104278564	-3.220005989074707
3209	2.0494210720062256	0.4765324294567108	-3.1870923042297363
3210	-2.401068687438965	-1.7612512111663818	4.695083141326904
3211	-2.323646306991577	-1.8663603067398071	4.777692794799805
3212	-2.243062973022461	-1.4011058807373047	4.296615123748779
3213	2.2030797004699707	0.27980631589889526	-3.288862705230713
3214	-2.1504945755004883	-2.104633331298828	4.802749156951904
3215	-2.1752243041992188	-1.9926331043243408	4.788395404815674
3216	-2.343656301498413	-1.8019627332687378	4.760250091552734
3217	-2.2400736808776855	-1.9713643789291382	4.800825595855713
3218	-2.1421730518341064	-2.0561883449554443	4.8013200759887695
3219	-2.675436019897461	3.19873309135437	-0.1373382955789566
3220	-2.857759714126587	-0.5084728598594666	4.072320938110352
3221	-2.12896728515625	-2.0408477783203125	4.769794940948486
3222	1.9073253870010376	0.7395715713500977	-3.4154765605926514
3223	-2.3665308952331543	-1.7926931381225586	4.7500128746032715
3224	-0.8616349101066589	2.88679838180542	-2.505387783050537
3225	-2.1828887462615967	-2.0479369163513184	4.787537097930908
3226	-2.1120331287384033	-2.089463472366333	4.787630558013916
3227	-2.196547508239746	-2.0392906665802	4.804276943206787
3228	-0.5237805247306824	-0.5374850034713745	0.8065913915634155
3229	-2.741260528564453	-0.7218154072761536	4.249427318572998
3230	-1.7960631847381592	3.0347375869750977	-1.4380853176116943
3231	-2.090501308441162	-2.141801595687866	4.80580472946167
3232	-2.2275209426879883	-1.9820421934127808	4.799046516418457
3233	2.0406219959259033	0.502805769443512	-3.432757616043091
3234	-2.0339767932891846	-2.1786041259765625	4.80050802230835
3235	-2.118903636932373	-2.0968847274780273	4.798781394958496
3236	-2.186458110809326	-1.9428938627243042	4.774754047393799
3237	-2.5043108463287354	-1.604705572128296	4.724877834320068
3238	-2.2327969074249268	-1.9207419157028198	4.787506103515625
3239	-2.272923231124878	-1.865674614906311	4.787354946136475
3240	2.1840386390686035	0.45901715755462646	-3.3968186378479004
3241	-2.0574581623077393	-2.1569461822509766	4.794008731842041
